,PROCEDIMENTO,RN (alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2114,PREPARO PARA CONGELAMENTO DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA,,,,,HCO,HSO,REF,PAC,,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2115,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2116,PROCESSAMENTO DE CÉLULAS PROGENITORAS DA MEDULA ÓSSEA,,,,,HCO,HSO,REF,PAC,,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2117,QUANTIFICAÇÃO DE CÉLULAS CD34 POSITIVAS,,,,,HCO,HSO,REF,PAC,,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2118,TRANSPLANTE ALOGÊNICO DE MEDULA ÓSSEA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,PAC,70,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2119,TRANSPLANTE AUTÓLOGO DE MEDULA ÓSSEA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,PAC,71,MEDULA ÓSSEA,TRANSPLANTES DE ÓRGÃOS OU TECIDOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2120,ANALGESIA POR CATETER PERIDURAL,,,,AMB,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2121,ANESTESIA GERAL OU CONDUTIVA PARA REALIZAÇÃO DE BLOQUEIO NEUROLÍTICO,,,,,HCO,HSO,REF,PAC,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2122,BLOQUEIO ANESTÉSICO DE NERVOS CRANIANOS,,,,,HCO,HSO,REF,PAC,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2123,BLOQUEIO ANESTÉSICO DE PLEXO CELÍACO,,,,,HCO,HSO,REF,PAC,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2124,BLOQUEIO ANESTÉSICO SIMPÁTICO,,,,,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2125,BLOQUEIO DE ARTICULAÇÃO TÊMPORO-MANDIBULAR,,,,,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2126,BLOQUEIO DE GÂNGLIO ESTRELADO COM ANESTÉSICO LOCAL,,,,,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2127,BLOQUEIO DE GÂNGLIO ESTRELADO COM NEUROLÍTICO,,,,,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2128,BLOQUEIO DE NERVO PERIFÉRICO,,,,AMB,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2129,"BLOQUEIO ANESTÉSICO DE PLEXOS NERVOSOS (LOMBOSSACRO, BRAQUIAL, CERVICAL) PARA TRATAMENTODE DOR",,,,AMB,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2130,BLOQUEIO FACETÁRIO PARA-ESPINHOSO,,,,AMB,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2131,BLOQUEIO NEUROLÍTICO DE NERVOS CRANIANOS OU CÉRVICO-TORÁCICO,,,,,HCO,HSO,REF,PAC,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2132,"BLOQUEIO NEUROLÍTICO DO PLEXO CELÍACO, SIMPÁTICO LOMBAR OU TORÁCICO",,,,,HCO,HSO,REF,PAC,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2133,BLOQUEIO NEUROLÍTICO PERIDURAL OU SUBARACNÓIDEO,,,,,HCO,HSO,REF,PAC,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2134,BLOQUEIO PERIDURAL OU SUBARACNÓIDEO COM CORTICÓIDE,,,,,HCO,HSO,REF,PAC,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2135,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2136,BLOQUEIO SIMPÁTICO POR VIA VENOSA,,,,,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2137,"INSTALAÇÃO DE BOMBA DE INFUSÃO PARA ANALGESIA EM DOR AGUDA OU CRÔNICA, POR QUALQUER VIA",,,,AMB,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2138,PASSAGEM DE CATÉTER PERIDURAL OU SUBARACNÓIDEO COM BLOQUEIO DE PROVA,,,,AMB,HCO,HSO,REF,,,"BLOQUEIOS ANESTÉSICOS DE NERVOS EESTÍMULOS NEUROVASCULARES",OUTROS PROCEDIMENTOS INVASIVOS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2139,ECG CONVENCIONAL,,,,AMB,HCO,HSO,REF,,,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2140,ECG DE ALTA RESOLUÇÃO,,,,AMB,HCO,HSO,REF,,,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2141,"ERGOESPIROMETRIA OU TESTE CARDIOPULMONAR DE EXERCÍCIO COMPLETO (ESPIROMETRIA FORÇADA,CONSUMO DE O2, PRODUÇÃO DE CO2 E DERIVADOS, ECG, OXIMETRIA)",,,,AMB,HCO,HSO,REF,,,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2142,ESTUDO DA VARIABILIDADE DA FREQUÊNCIA CARDÍACA,,,,AMB,HCO,HSO,REF,,,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2143,TESTE ERGOMÉTRICO (INCLUI ECG BASAL CONVENCIONAL) - COM DIRETRIZ DE UTILIZAÇÃO,,,,AMB,HCO,HSO,REF,,68,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2144,"TESTE ERGOMÉTRICO COM MEDIDA DE GASES EXPIRADOS (TESTE CARDIOPULMONAR DE EXERCÍCIO) COMOU SEM ELETROCARDIOGRAMA",,,,AMB,HCO,HSO,REF,,,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2145,TESTE ERGOMÉTRICO COM REALIZAÇÃO DE GASOMETRIA ARTERIAL,,,,AMB,HCO,HSO,REF,,,ECG - TE,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2146,MANOMETRIA ANORRETAL,,,,AMB,HCO,HSO,REF,,,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2147,MANOMETRIA ESOFÁGICA COM OU SEM TESTE PROVOCATIVO,,,,AMB,HCO,HSO,REF,,,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2148,MANOMETRIA ESOFÁGICA PARA LOCALIZAÇÃO DOS ESFÍNCTERES PRÉ-PH-METRIA,,,,AMB,HCO,HSO,REF,,,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2149,PH-METRIA ESOFÁGICA,,,,AMB,HCO,HSO,REF,,,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2150,PLETISMOGRAFIA PENIANA NOTURNA,,,,AMB,HCO,HSO,REF,,,TUBO DIGESTIVO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2151,AUDIOMETRIA TONAL LIMIAR,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2152,AUDIOMETRIA TONAL LIMIAR CONDICIONADA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2153,AUDIOMETRIA VOCAL - PESQUISA DE LIMIAR DE DISCRIMINAÇÃO/INTELIGIBILIDADE (LOGOAUDIOMETRIA),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2154,AUDIOMETRIA VOCAL COM MENSAGEM COMPETITIVA (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,5,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2155,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2156,AVALIAÇÃO DO PROCESSAMENTO AUDITIVO CENTRAL (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,5,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2157,EEG INTRA-OPERATÓRIO PARA MONITORIZAÇÃO CIRÚRGICA NÃO NEUROLÓGICA (EEG/IO),,,,,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2158,"ELETROENCEFALOGRAMA DIGITAL QUANTITATIVO (MAPEAMENTO CEREBRAL) COM OU SEM ANÁLISE DECOERÊNCIA",,,,AMB,HCO,HSO,REF,PAC,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2159,ELETROCOCLEOGRAFIA (ECOCHG),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2160,ELETROCORTICOGRAFIA INTRA-OPERATÓRIA (ECOG),,,,,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2161,"ELETROENCEFALOGRAMA ESPECIAL: TERAPIA INTENSIVA, MORTE CEREBRAL, SONO, SEDAÇÃO, EEGPROLONGADO",,,,,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2162,"ELETROENCEFALOGRAMA DE ROTINA, VIGÍLIA OU SONO, HIPERVENTILAÇÃO, FOTOESTIMULAÇÃO,ANALÓGICO OU DIGITAL (EEG/R)",,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2163,ELETROGLOTOGRAFIA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2164,"ELETRONEUROMIOGRAFIA DE QUALQUER SEGMENTO COM OU SEM REGISTRO DE MOVIMENTOINVOLUNTÁRIO",,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2165,ELETRONEUROMIOGRAFIA GENITOPERINEAL,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2166,ELETRO-OCULOGRAFIA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2167,ELETRO-RETINOGRAFIA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2168,EMG PARA MONITORAÇÃO DE QUIMODENERVAÇÃO,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2169,EMG QUANTITATIVA OU EMG DE FIBRA ÚNICA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2170,ESPECTROGRAFIA VOCAL,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2171,GUSTOMETRIA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2172,IMPEDANCIOMETRIA (MEDIDAS DE IMITÂNCIA ACÚSTICA),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2173,MÉTODO DE PROETZ,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2174,OSCILOMETRIA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2175,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2176,EMISSÕES OTOACÚSTICAS EVOCADAS (TRANSIENTES OU PRODUTO DE DISTORÇÃO) - TESTE DA ORELHINHA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2177,PESQUISA DE PARES CRANIANOS RELACIONADOS COM O VIII PAR,,,,,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2178,PESQUISA DE POTENCIAIS EVOCADOS AUDITIVOS DE TRONCO CEREBRAL (BERA),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2179,PESQUISA DO FENÔMENO DE TULLIO,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2180,POLIGRAFIA DE RECÉM-NASCIDO (PG/RN),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2181,"POLISSONOGRAFIA COM EEG DE NOITE INTEIRA COM OU SEM TESTE DE CPAP/BIPAP NASAL (INCLUIPOLISSONOGRAMAS)",,,,,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2182,POTENCIAL EVOCADO AUDITIVO DE ESTADO ESTÁVEL - PEAEE (STEADY STATE),,,,,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2183,POTENCIAL EVOCADO AUDITIVO DE MÉDIA LATÊNCIA (PEA-ML),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2184,POTENCIAL EVOCADO GÊNITO-CORTICAL (PEGC),,,,,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2185,POTENCIAL EVOCADO MOTOR - PEM,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2186,POTENCIAL EVOCADO P300,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2187,POTENCIAL EVOCADO SOMATO-SENSITIVO - MEMBROS INFERIORES E SUPERIORES (PESS),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2188,POTENCIAL SOMATO-SENSITIVO PARA LOCALIZAÇÃO FUNCIONAL DA ÁREA CENTRAL,,,,,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2189,POTENCIAL VISUAL EVOCADO (PEV),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2190,PROVAS DE FUNÇÃO TUBÁRIA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2191,RINOMANOMETRIA,,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2192,TESTE DE LATÊNCIAS MÚLTIPLAS DE SONO (TLMS),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2193,VÍDEO-ELETROENCEFALOGRAFIA CONTÍNUA NÃO INVASIVA (VÍDEO EEG/NT),,,,AMB,HCO,HSO,REF,,,SISTEMA NERVOSO,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2194,AVALIAÇÃO MUSCULAR POR DINAMOMETRIA COMPUTADORIZADA (ISOCINÉTICA),,,,AMB,HCO,HSO,REF,,,EXAMES ÓSTEO - MÚSCULO - ARTICULARES,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2195,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2196,CURVA I/T - MEDIDA DE LATÊNCIA DE NERVO PERIFÉRICO,,,,AMB,HCO,HSO,REF,,,EXAMES ÓSTEO - MÚSCULO - ARTICULARES,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2197,"SISTEMA TRIDIMENSIONAL DE AVALIAÇÃO DO MOVIMENTO QUE INCLUI VÍDEO ACOPLADO À PLATAFORMA DAFORÇA E ELETROMIOGRAFIA",,,,AMB,HCO,HSO,REF,,,EXAMES ÓSTEO - MÚSCULO - ARTICULARES,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2198,DETERMINAÇÃO DAS PRESSÕES RESPIRATÓRIAS MÁXIMAS,,,,AMB,HCO,HSO,REF,,,FUNÇÃO RESPIRATÓRIA,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2199,DETERMINAÇÃO DOS VOLUMES PULMONARES POR PLETISMOGRAFIA OU POR DILUIÇÃO DE GASES,,,,AMB,HCO,HSO,REF,,,FUNÇÃO RESPIRATÓRIA,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2200,MEDIDA DA DIFUSÃO DO MONÓXIDO DE CARBONO,,,,AMB,HCO,HSO,REF,,,FUNÇÃO RESPIRATÓRIA,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2201,MEDIDA DE PICO DE FLUXO EXPIRATÓRIO,,,,AMB,HCO,HSO,REF,,,FUNÇÃO RESPIRATÓRIA,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2202,PROVA DE FUNÇÃO PULMONAR COMPLETA (OU ESPIROMETRIA),,,,AMB,HCO,HSO,REF,,,FUNÇÃO RESPIRATÓRIA,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2203,RESISTÊNCIA DAS VIAS AÉREAS POR OSCILOMETRIA,,,,AMB,HCO,HSO,REF,,,FUNÇÃO RESPIRATÓRIA,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2204,RESISTÊNCIA DAS VIAS AÉREAS POR PLETISMOGRAFIA,,,,AMB,HCO,HSO,REF,,,FUNÇÃO RESPIRATÓRIA,"ELETROFISIOLÓGICOS / MECÂNICOS EFUNCIONAIS","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2205,AVALIAÇÃO ENDOSCÓPICA DA DEGLUTIÇÃO (FEES),,,,AMB,HCO,HSO,REF,,,"ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA",ENDOSCÓPICOS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2206,AMNIOSCOPIA,,,,AMB,HCO,HSO,REF,,,"ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA",ENDOSCÓPICOS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
